nome;cultura;saco;preco
MEGATHYRSUS MAXIMUS ARUANA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV ARUANA GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA DECUMBENS BASILISK SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA DECUMBENS BASILISK SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA DECUMBENS BASILISK SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA DECUMBENS CV BASILISK GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA CV BRS PAIAGUAS GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV BRS PAIAGUAS GRAFITADA 500KG;Pecuária;500 kg;0
B. BRIZANTHA CV PIATA PRO 95;Pecuária;—;0
UROCHLOA BRIZANTHA BRS PIATA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA CV BRS PIATA GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV BRS PIATA GRAFITADA 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV BRS TAMANI GRAFITADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV BRS ZURI GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA CV HUMIDICOLA GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA CV BRS RB331 IPYPORA GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA CV LLANERO GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA CV MARANDU GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV MARANDU GRAFITADA 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA CV MARANDU PRO 95;Pecuária;—;0
UROCHLOA BRIZANTHA MARANDU SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV MASSAI GRAFITADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV MASSAI GRAFITADA 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA CV MG-4 GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA CV MG-5 GRAFITADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV MIYAGUI GRAFITADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MIYAGUI SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MIYAGUI SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MIYAGUI SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV MOMBAÇA GRAFITADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MOMBAÇA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MOMBAÇA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MOMBAÇA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV MOMBACA GRAFITADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MOMBACA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MOMBACA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MOMBACA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS QUENIA SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS QUENIA SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS QUENIA SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
B. RUZIZIENSIS PROMAX;Agricultura;—;0
SEM. RUZIZIENSIS PROMAX BG 500KG;Agricultura;500 kg;0
UROCHLOA RUZIIENSIS CV RUZIZIENSIS GRAFITADA - (P) 10KG;Agricultura;10 kg;0
UROCHLOA RUZIIENSIS CV RUZIZIENSIS GRAFITADA - TRATADA - 10KG;Agricultura;10 kg;0
UROCHLOA RUZIIENSIS CV RUZIZIENSIS GRAFITADA (P) 10 KG;Agricultura;10 kg;0
UROCHLOA RUZIIENSIS CV RUZIZIENSIS GRAFITADA (P) 500KG;Agricultura;500 kg;0
UROCHLOA RUZIIENSIS CV RUZIZIENSIS GRAFITADA 10KG;Agricultura;10 kg;0
UROCHLOA RUZIIENSIS CV RUZIZIENSIS GRAFITADA 500KG;Agricultura;500 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS PRO GRAFITADA VC80 1000KG;Agricultura;1000 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS PRO GRAFITADA VC80 10KG;Agricultura;10 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS PRO GRAFITADA VC80 500KG;Agricultura;500 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS PRO GRAFITADA TRATADA VC80 10KG;Agricultura;10 kg;0
MEGATHYRSUS MAXIMUS CV TANZANIA-1 GRAFITADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS TANZANIA-1 SBS PRO GRAFITADA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS TANZANIA-1 SBS PRO GRAFITADA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS TANZANIA-1 SBS PRO GRAFITADA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV ARUANA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV ARUANA NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
UROCHLOA DECUMBENS CV BASILISK NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA DECUMBENS CV BASILISK NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
UROCHLOA RUZIZIENSIS CV BRS INTEGRA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV BRS PAIAGUAS NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV BRS PAIAGUAS NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA CV BRS PIATA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV BRS PIATA NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA CV BRS PIATA NOBRE INCRUSTADA 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS CV BRS TAMANI NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV BRS TAMANI NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS CV BRS ZURI NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV BRS ZURI NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS CV BRS ZURI NOBRE INCRUSTADA 20KG;Pecuária;20 kg;0
DUNAMIS (MIXE LNN 56) NOBRE INCRUSTADA  20KG;Agricultura;20 kg;0
UROCHLOA HUMIDICOLA CV HUMIDICOLA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA CV HUMIDICOLA NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA CV BRS RB331 IPYPORA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA CV LLANERO NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA CV LLANERO NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA CV MARANDU NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV MARANDU NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS CV MASSAI NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV MASSAI NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA CV MG-4 NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV MG-5 NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA CV MG-5 NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS CV MIYAGUI NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV MIYAGUI NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS CV MOMBAÇA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV MOMBAÇA NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS CV MOMBACA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS CV MOMBACA NOBRE INCRUSTADA 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS CV QUENIA NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
UROCHLOA RUZIZIENSIS CV RUZIZIENSIS NOBRE INCRUSTADA 10KG;Agricultura;10 kg;0
UROCHLOA RUZIZIENSIS CV RUZIZIENSIS NOBRE INCRUSTADA 12KG;Agricultura;12 kg;0
UROCHLOA RUZIZIENSIS CV RUZIZIENSIS NOBRE INCRUSTADAS  1000KG;Agricultura;1000 kg;0
UROCHLOA RUZIZIENSIS CV RUZIZIENSIS NOBRE INCRUSTADAS  500KG;Agricultura;500 kg;0
UROCHLOA RUZIZIENSIS CV RUZIZIENSIS NOBRE PREMIUM 10KG;Agricultura;10 kg;0
MEGATHYRSUS MAXIMUS CV TANZANIA-1 NOBRE INCRUSTADA 10KG;Pecuária;10 kg;0
"MIX COBERTURA MILHETO, RUZIZIENSIS SBS PURA VC80 25KG";Agricultura;25 kg;0
"MIX COBERTURA RUZIZIENSIS, MILHETO, SPECTABILIS SBS PURA VC80 25KG";Agricultura;25 kg;0
MIX COBERTURA SBMIX 70/30 SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX 70/30 SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX CAFE SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX CAFE SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SBMIX CAFE SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX CANA SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX CANA SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SBMIX CANA SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX DESCOMPACTADOR SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX DESCOMPACTADOR SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SBMIX DESCOMPACTADOR SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX INVERNO SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX INVERNO SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX N SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX N SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX NEMATOIDE SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX NEMATOIDE SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SBMIX NEMATOIDE SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX PALHADA SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MIX COBERTURA SBMIX PALHADA SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SBMIX PASTEJO SBS PURA VC80 1000KG;Agricultura;1000 kg;0
MISTURA DE ESPECIES BRACHIARIA RUZIZIENSIS E NABO FORRAGEIRO;Agricultura;—;0
"MISTURA DE ESPECIES DE CROTALARIA SPECTABILIS , BRACHIARIA RUZIZIENSIS E NABO FORRAGEIRO";Agricultura;—;0
"MISTURA DE ESPECIES DE CROTALARIA SPECTABILIS , NABO FORRAGEIRO E TRIGO MOURISCO 1000KG";Agricultura;1000 kg;0
"MISTURA DE ESPECIES DE CROTALARIA SPECTABILIS , NABO FORRAGEIRO E TRIGO MOURISCO 25KG";Agricultura;25 kg;0
MISTURA DE ESPECIES DE CROTALARIA SPECTABILIS E BRACHIARIA RUZIZIENSIS;Agricultura;—;0
MISTURA DE ESPECIES DE CROTALARIA SPECTABILIS E BRACHIARIA RUZIZIENSIS 500KG;Agricultura;500 kg;0
MISTURA DE ESPECIES MILHETO BRS 1501 E BRS PIATA NOBRE INCRUSTADA;Agricultura;—;0
MISTURA DE ESPECIES MILHETO BRS 1501 E MARANDU NOBRE INCRUSTADA;Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS 1501, MARANDU NOBRE INCRUSTADA E AVEIA PRETA (AVENA STRIGOSA)";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS 1501, MASSAI NOBRE INCRUSTADA  25KG";Agricultura;25 kg;0
"MISTURA DE ESPECIES MILHETO BRS 1501, MASSAI NOBRE INCRUSTADA, LLANERO NOBRE INCRUSTADA 25KG";Agricultura;25 kg;0
"MISTURA DE ESPECIES MILHETO BRS1501 , CROTALARIA OCHROLEUCA E CROTALARIA SPECTABILIS 25 KG";Agricultura;25 kg;0
"MISTURA DE ESPECIES MILHETO BRS1501 , CROTALARIA SPECTABILIS E BRS PIATA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501 ,CROTALARIA SPECTABILIS, FEIJAO GUANDU";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501 ,CROTALARIA SPECTABILIS, GUANDU E PIATA";Agricultura;—;0
MISTURA DE ESPECIES MILHETO BRS1501 E BRACHIARIA RUZIZIENSIS;Agricultura;—;0
MISTURA DE ESPECIES MILHETO BRS1501 E BRACHIARIA RUZIZIENSIS GRAFITADA;Agricultura;—;0
MISTURA DE ESPECIES MILHETO BRS1501 E CROTALARIA SPECTABILIS;Agricultura;—;0
MISTURA DE ESPECIES MILHETO BRS1501 E NABO FORRAGEIRO;Agricultura;—;0
MISTURA DE ESPECIES MILHETO BRS1501 E TRIGO MOURISCO;Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, B. RUZIZIENSIS GRAFITADA, TRIGO MOURISCO E CRAMBE ABYSSINICA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, B. RUZIZIENSIS, TRIGO MOURISCO E CRAMBE ABYSSINICA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, B.RUZIZIENSIS NOBRE, MARANDU NOBRE";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, B.RUZIZIENSIS NOBRE, TRIGO MOURISCO, NABO FORRAGEIRO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, B.RUZIZIENSIS, CROT. SPECTABILIS, OCHROLEUCA E TRIGO MOURISCO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, B.RUZIZIENSIS, CROTALARIA SPECTABILLIS, TRIGO MOURISCO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, BRACHIARIA RUZIZIENSIS E CRAMBE ABYSSINICA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, BRACHIARIA RUZIZIENSIS E CROTALARIA SPECTABILIS";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, BRACHIARIA RUZIZIENSIS E NABO FORRAGEIRO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, BRACHIARIA RUZIZIENSIS E TRIGO MOURISCO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, BRACHIARIA RUZIZIENSIS E TRIGO MOURISCO, NABO FORRAGEIRO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, BRACHIARIA RUZIZIENSIS, CROTALARIA SPECTABILIS, BRS PONTA NEGRA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, BRACHIARIA RUZIZIENSIS, CROTALARIA SPECTABILLIS, TRIGO MOURIS";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, CROTALARIA OCHROLEUCA E CROTALARIA SPECTABILIS";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, CROTALARIA SPECTABILIS, NABO FORRAGEIRO, MG-5 VC 80 25KG";Agricultura;25 kg;0
"MISTURA DE ESPECIES MILHETO BRS1501, RUZIZIENSIS NOBRE, NABO FORRAGEIRO, AVEIA PRETA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, RUZIZIENSIS NOBRE, SORGHUM(L) MOENCH CV BRS PONTA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, TRIGO MOURISCO, CRAMBE ABYSSINICA E NABO FORRAGEIRO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, TRIGO MOURISCO, CROTALARIA SPECTABILIS E NABO FORRAGEIRO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, TRIGO MOURISCO, NABO FORRAGEIRO";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501, TRIGO MOURISCO, NABO FORRAGEIRO, AVEIA PRETA (AVENA STRIGOSA)-C";Agricultura;—;0
