nome;cultura;saco;preco
"MISTURA DE ESPECIES MILHETO BRS1501,TRIGO MOURISCO,CROTAL. SPECTABILIS,NABO FORRAGEIRO,RUZIZIENSIS";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501,TRIGO MOURISCO,CROTALARIA SPECTABILIS, CROTALARIA OCHROLEUCA";Agricultura;—;0
"MISTURA DE ESPECIES MILHETO BRS1501,TRIGO MOURISCO,NABO FORRAGEIRO,AVEIA PRETA(AVENA STRIGOSA)-CV EM";Agricultura;—;0
"MISTURA DE ESPECIES MIYAGUI NOBRE INCRUSTADA, SORGHUM(L) MOENCH CV BRS PONTA";Agricultura;—;0
"MISTURA DE ESPECIES TRIGO MOURISCO,  AVEIA PRETA (AVENA STRIGOSA) - CV. EMBRAPA 139 E CRAMBE ABYSSI";Agricultura;—;0
"MISTURA DE ESPECIES TRIGO MOURISCO, NABO FORRAGEIRO E CRAMBE ABYSSINICA";Agricultura;—;0
"MISTURA DE ESPECIES UROC RUZIZIENSIS INCR, CROTALARIA OCROLEUCA, SPECTABILIS, NABO FORRAG,CORACANA";Agricultura;—;0
MISTURA DE ESPECIES UROCHLOA BRIZANTHA CV MARANDU NOBRE INC X UROCHLOA HUMIDICOLA CV LLANERO NOBRE I;Agricultura;—;0
MISTURA DE ESPECIES UROCHOLOA BRIZ CV MARANDU NOBRE INC X UROCHLOA BRIZ CV MG-5 NOBRE INC 25KG;Agricultura;25 kg;0
MISTURA DE ESPECIES UROCHOLOA BRIZ CV MARANDU VC 80 X UROCHLOA RUZIZIENSIS CV RUZIZIENSIS VC 80;Agricultura;—;0
MISTURA DE ESPECIES UROCHOLOA BRIZANTHA CV MARANDU NOBRE INCRUSTADA E SORGHUM(L) MOENCH CV BRS PONTA;Agricultura;—;0
MIX CAFE - BASE 1 25KG;Agricultura;25 kg;0
MIX CAFE - BASE 2 25 KG;Agricultura;25 kg;0
MIX CAFE - BASE 2 25KG;Agricultura;25 kg;0
MIX COBERTURA - SB MIX 70/30;Agricultura;—;0
MIX COBERTURA - SB MIX CAFE;Agricultura;—;0
MIX COBERTURA - SB MIX CAFE 25 KG;Agricultura;25 kg;0
MIX COBERTURA - SB MIX CANA;Agricultura;—;0
MIX COBERTURA - SB MIX CANA 1000KG;Agricultura;1000 kg;0
MIX COBERTURA - SB MIX CANA 500KG;Agricultura;500 kg;0
MIX COBERTURA - SB MIX DESCOMPACTADOR;Agricultura;—;0
MIX COBERTURA - SB MIX INVERNO;Agricultura;—;0
MIX COBERTURA - SB MIX N;Agricultura;—;0
MIX COBERTURA - SB MIX NEMATOIDE;Agricultura;—;0
MIX COBERTURA - SB MIX PALHADA;Agricultura;—;0
MIX COBERTURA - SB MIX PASTEJO;Agricultura;—;0
MIX COBERTURA - SB MIX PRECOCE;Agricultura;—;0
"MIX MARANDU, MOMBACA, MILHETO BG 500 KG";Agricultura;500 kg;0
"MIX MILHETO, RUZIZIENSIS BG 500 KG";Agricultura;500 kg;0
"MIX MOMBACA, MILHETO BG 500 KG";Agricultura;500 kg;0
MIX NEMATOIDE /  PALHADA  /  AREA DEGRADADA 25KG;Agricultura;25 kg;0
"MIX PIATA, MOMBACA, MILHETO BG 500 KG";Agricultura;500 kg;0
"SEM MIX  BRS1501 ,CROTALARIA SPECTABILIS BG 500";Agricultura;—;0
"SEM. MIX RUZIZIENSIS, CORACANA, MILHETO BG 500";Agricultura;—;0
"SEM. MIX RUZIZIENSIS, CROTALARIA SPECTABILIS BG 500";Agricultura;—;0
"SEM. MIX RUZIZIENSIS, CROTALARIA SPECTABILIS, MILHETO BG 500";Agricultura;—;0
"SEM. MIX RUZIZIENSIS, MILHETO, CROTALARIA SPECTABILIS  25 KG";Agricultura;25 kg;0
UROCHLOA BRIZANTHA X UROCHLOA RUZIZIENSIS CV CAYANA INCRUSTADA;Agricultura;—;0
UROCHLOA BRIZANTHA X UROCHLOA RUZIZIENSIS CV CAYANA INCRUSTRADA 10KG;Agricultura;10 kg;0
UROCHLOA BRIZANTHA X UROCHLOA RUZIZIENSIS CV CONVERT 330 INCRUSTADA - HIBRIDO SABIA;Agricultura;—;0
MIX COBERTURA SBMIX 66/34 MILHETO/MG-5 NUTRE SBS PURA VC80 25KG;Agricultura;25 kg;0
MISTURA DE ESPECIES MILHETO BRS 1501 E MOMBACA NOBRE INCRUSTADA;Agricultura;—;0
"MISTURA DE ESPECIES TRIGO MOURISCO, BRACHIARIA RUZIZIENSIS E CROTALARIA OCHROLEUCA 25KG";Agricultura;25 kg;0
MIX COBERTURA  SBMIX 29/38/33 NABO/RUZIZIENSIS/MILHETO  SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SBMIX ESTRATEGICO SBS PURA VC80 25KG;Agricultura;25 kg;0
MISTURA DE ESPECIES UROCHLOA BRIZANTHA CV MARANDU NOBRE INC E CV LLANERO NOBRE INC 25KG;Agricultura;25 kg;0
MISTURA DE ESPECIES UROCHLOA DECUMBENS CV BASILISK VC 50 E CV LLANERO VC 50 25KG;Agricultura;25 kg;0
MIX COBERTURA SB MIX 70/30 RUZIZIENSIS / CROTALARIA SPECTABILIS TRATADA SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX MARANDU/DECUMBENS SBMIX 60/40 PROMAX SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA MILHETO 30% / NABO FORRAGEIRO 30% / RUZIZIENSIS 40% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA CORACANA 77% / NABO FORRAGEIRO 23% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SBMIX PASTEJO SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA SBMIX PASTEJO SBS PURA VC80 500KG;Pecuária;500 kg;0
MIX COBERTURA SBMIX PRECOCE SBS PURA VC80 1000KG;Pecuária;1000 kg;0
MIX COBERTURA SBMIX PRECOCE SBS PURA VC80 500KG;Pecuária;500 kg;0
MIX COBERTURA SB MIX 50/50 RUZIZIENSIS/PIATA SBS PURA VC80 30KG;Pecuária;30 kg;0
MIX COBERTURA SB MIX 50/50 RUZIZIENSIS / CROTALARIA SPECTABILIS TRATADA SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA SBMIX 70/30 SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA MASSAI NUTRE 60% / LLANERO NUTRE 40% SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA MARANDU NUTRE 70% / LLANERO NUTRE 30% SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA RUZIZIENSIS 50% / CROTALARIA JUNCEA 25% / MILHETO 25% SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA MILHETO 30% / NABO 10% / CRAMBE 10% / TRIGO 40% / RUZIZIENSIS 10% SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA MARANDU NUTRE 60% / LLANERO NUTRE 40% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA RUZIZIENSIS/PIATA SBMIX 60/40  SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA OCHROLEUCA 24% / SPECTABILIS 12% / MILHETO 12% / CORACANA 8% / RUZIZ 8% / CRAMBE 12% /;Agricultura;—;0
MIX COBERTURA XARAÉS 40% / NABO FORRAGEIRO 60% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA DECUMBENS 80% / MARANDU 20% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SPECTABILIS 50% / OCHROLEUCA 50% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SB MIX CUSTOMIZADO 50/50 LLANERO / MG-5 PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA MARANDU 65% / RUZIZIENSIS 35% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX OCHROLEUCA 24% / SPECTABILIS 12% / MILHETO 12% / CORACANA 8% / RUZIZ 8% / CRAMBE 12% / TRIGO 24%;Agricultura;—;0
MIX COBERTURA MILHETO ADR300 24% / OCHROLEUCA 24% / SPECTABILIS 32% / JUNCEA 20%  SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX 150 RUZIZIENSIS 12% / MILHETO 18% / OCHROLEUCA 24% / TRIGO 30% / NABO 16% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX 375 RUZIZIENSIS 12% / SORGO 22% / OCHROLEURA 22% / SPECTABILIS 18% / GUANDU 26% SBS PURA VC80 25;Agricultura;—;0
MIX 420 AVEIA BRANCA 26% / AVEIA PRETA 24% / NABO JAPONÊS 18% / CENTEIO 32% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX 150 RUZIZIENSIS 12% / MILHETO 18% / OCHROLEUCA 24% / TRIGO 30% / NABO 16% SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX 375 RUZIZIENSIS 12% / SORGO 22% / OCHROLEURA 22% / SPECTABILIS 18% / GUANDU 26% SBS VC80 500 KG;Agricultura;500 kg;0
MIX 420 AVEIA BRANCA 26% / AVEIA PRETA 24% / NABO JAPONÊS 18% / CENTEIO 32% SBS PURA VC80 500 KG;Agricultura;500 kg;0
MIX 420 AVEIA BRANCA 26% / AVEIA PRETA 24% / NABO FORRAGEIRO IPR116 18% / CENTEIO 32% SBS PURA VC80;Agricultura;—;0
MIX 150 RUZIZIENSIS 12% / MILHETO 18% / OCHROLEUCA 24% / TRIGO 30% / NABO FORRAGEIRO IPR116 16%;Agricultura;—;0
MIX 420 T. MOURISCO 28%/ OCHROLEUCA 12%/ NABO 24%/GUANDU 16%/SPECTABILIS 12%/CRAMBE 8% SBS PURA VC80;Agricultura;—;0
MIX COBERTURA NABO FORRAGEIRO 60% / RUZIZIENSIS 40% SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA MG-4 90% / MOMBAÇA 10%  SBS PURA VC50 25KG;Agricultura;25 kg;0
MIX COBERTURA PIATÃ 50% / OCHORLEUCA 50% SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SPECTABILIS 50% / RUZIZIENSIS 30% / MILHETO 20% SBS PURA VC80 500KG;Agricultura;500 kg;0
MIX COBERTURA SPECTABILIS 70% / PIATÃ 30% SBS PURA VC80 500KG;Agricultura;500 kg;0
"MIX COBERTURA SPECTABILIS 72,7% / RUZIZIENSIS 27,3% SBS PURA VC80 25KG";Agricultura;25 kg;0
"MIX COBERTURA SPECTABILIS 72,7% / RUZIZIENSIS 27,3% SBS PURA VC80 500KG";Agricultura;500 kg;0
MIX GUANDU 14% / RUZIZIENSIS 16% / MILHETO 14% / CORACANA 9% / NABO 7% / TRIGO 20% / SORGO 20%;Agricultura;—;0
MIX COBERTURA MILHETO ADR300 50% / CROTALÁRIA SPECTABILIS 50% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA SB MIX 50/50 RUZIZIENSIS / CROTALARIA SPECTABILIS TRATADA SBS PURA VC80 500KG;Agricultura;500 kg;0
"MIX COBERTURA RUZIZIENSIS 33,33% / MILHETO 33,33% / SORGO FORRAGEIRO 33,34% SBS PURA VC80 500KG";Agricultura;500 kg;0
MIX COBERTURA SBMIX INVERNO SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA SBMIX N SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA SBMIX PALHADA SBS PURA VC80 25KG;Pecuária;25 kg;0
MIX COBERTURA SBMIX PRECOCE SBS PURA VC80 25KG;Pecuária;25 kg;0
"MIX JUNCEA 23,50% / SPECTABILIS 17,60% / RUZIZIENSIS 35,40% / PIATA 23,50% SBS PURA VC80 25KG";Agricultura;25 kg;0
"MIX COBERTURA JUNCEA 23,50% / SPECTABILIS 17,60% / RUZIZIENSIS 35,40% / PIATA 23,50% SBS PURA VC80 2";Agricultura;—;0
MIX COBERTURA RUZIZIENSIS 50% /PIATA 50% SBS PRO GRAFITADA VC80 500KG;Agricultura;500 kg;0
"MIX COBERTURA RUZIZIENSIS 33,33% / MILHETO 33,33% / SORGO FORRAGEIRO 33,34% SBS PURA VC80 25KG";Agricultura;25 kg;0
MIX COBERTURA RUZIZIENSIS 40% / PIATA 60% SBS PRO GRAFITADA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA MIX CUSTOMIZADO SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA RUZIZIENSIS 32% / TRIGO MOURISCO 32% / MILHETO 24% / OCHROLEUCA 12% SBS PURA VC80 25KG;Agricultura;25 kg;0
MIX COBERTURA MILHETO 70% / RUZIZIENSIS 30% SBS PURA VC80 25KG;Agricultura;25 kg;0
"MUCUNA CINZA, CV MUNCUNA CINZA";Agricultura;—;0
PASPALUM NOTATUM CV GRAMA BATATAIS NOBRE INCRUSTADA 10KG;Agricultura;10 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA DECUMBENS BASILISK SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA DECUMBENS BASILISK SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA DECUMBENS BASILISK SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA DECUMBENS BASILISK SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS NUTRE VC80 500KG;Pecuária;500 kg;0
HIBRIDA CAYANA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
HIBRIDA CAYANA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
HIBRIDA CAYANA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
HIBRIDA DUNAMIS  MIXE LNN56 SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
HIBRIDA DUNAMIS  MIXE LNN56 SBS NUTRE VC80 10KG;Pecuária;10 kg;0
HIBRIDA DUNAMIS  MIXE LNN56 SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA MARANDU SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MARANDU SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MARANDU SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA MARANDU SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA MG-4 SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MG-4 SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-4 SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA MG-4 SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA MG-5 SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MG-5 SBS NUTRE VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-5 SBS NUTRE VC80 12KG;Pecuária;12 kg;0
UROCHLOA BRIZANTHA MG-5 SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MIYAGUI SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MIYAGUI SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MIYAGUI SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS MIYAGUI SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MOMBAÇA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MOMBAÇA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MOMBAÇA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS MOMBAÇA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MOMBACA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MOMBACA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MOMBACA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS MOMBACA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS QUENIA SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS QUENIA SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS QUENIA SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS BRS QUENIA SBS NUTRE VC80 500KG;Pecuária;500 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS NUTRE VC80 1000KG;Agricultura;1000 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS NUTRE VC80 10KG;Agricultura;10 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS NUTRE VC80 12KG;Agricultura;12 kg;0
UROCHLOA RUZIZIENSIS RUZIZIENSIS SBS NUTRE VC80 500KG;Agricultura;500 kg;0
HIBRIDA SABIA CONVERT 330 SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
HIBRIDA SABIA CONVERT 330 SBS NUTRE VC80 10KG;Pecuária;10 kg;0
HIBRIDA SABIA CONVERT 330 SBS NUTRE VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS TANZANIA-1 SBS NUTRE VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS TANZANIA-1 SBS NUTRE VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS TANZANIA-1 SBS NUTRE VC80 12KG;Pecuária;12 kg;0
MEGATHYRSUS MAXIMUS TANZANIA-1 SBS NUTRE VC80 500KG;Pecuária;500 kg;0
"89 BOBINA UNIP OURO,SEG,S LEGAL,GRA,1000_UN";Pecuária;—;0
ACIDO SULFURICO ONU 1830 II CLASSE 8 CON CONCENTRACAO 98% N DE RISCO 80;Pecuária;—;0
ADUBADEIRA SEMEADEIRA PENDULAR VICON PSSPP 603;Pecuária;—;0
AMOSTRA DE UROCHLOA BRIZANTHA CV BRS PIATA VC 80 01KG;Pecuária;01 kg;0
