nome;cultura;saco;preco
AMOSTRA DE UROCHLOA RUZIZIENSIS CV RUZIZIENSIS VC 80 01KG;Pecuária;01 kg;0
BALANCA;Pecuária;—;0
BALANCA (B 53 150 KG N/S 9263);Pecuária;150 kg;0
BALANCA (B530 150 KG N/S 9262);Pecuária;150 kg;0
BALANCA (B530 200 KG N/S 7163);Pecuária;200 kg;0
BALANCA (CAP 1000);Pecuária;—;0
BALANCA (CAP 60);Pecuária;—;0
BALANCA (LD 1001S 150 KG N/S 3374);Pecuária;150 kg;0
BALANCA (LD 1001S 200 KG N/S 727);Pecuária;200 kg;0
BATEDOR DE SEMENTES;Pecuária;—;0
BICA DE SAIDA DA MESA DENSIMETRICA;Pecuária;—;0
BLOCO DE NOTAS;Pecuária;—;0
"BOBINA UNIP OURO,SEG,S LEGAL,GRA,2500_UN";Pecuária;—;0
"BOBINA UNIP PRATA,SEG,S LEGAL,GRA,1000UN";Pecuária;—;0
BOMBA SUBMERSA;Pecuária;—;0
BONE MARROM;Pecuária;—;0
BONE ROSA;Pecuária;—;0
CANETAS;Pecuária;—;0
COLA FORRAGEIRA PO;Pecuária;—;0
COMPRESSOR HERMETICO 24 KBTU ATN 50D42UFZ - TCL - 828669;Pecuária;—;0
COSTURADEIRA FE 200 MATISA (COM CABEÇOTE);Pecuária;—;0
ELEUSINE CORACANA CV CORACANA 25KG;Pecuária;25 kg;0
ESS DMR 631. CR C/ SENSOR CH VERDE / CX CINZA CEST - 28 061 00;Pecuária;—;0
ETIQUETA IMPRESSORA A4 210 X 297 MM 100 FLS CA 4367 COLACRIL;Pecuária;—;0
FERRO VELHO;Pecuária;—;0
GRAFITE GRAFSOLO;Pecuária;—;0
GRANULADO FINO;Pecuária;—;0
GRANULADO GROSSO;Pecuária;—;0
I/VOLVO XC90 T6 MOMENTUM;Pecuária;—;0
IMPRESSORA TERMO TRANSFERENCIA NORWOOD MODELO 53XL80;Pecuária;—;0
IMPRESSORA TERMO-TRANSFERENCIA 53XL80 NS 120233;Pecuária;—;0
KIT MATERIAL DE DIVULGACAO (DIVERSOS);Pecuária;—;0
KIT MATERIAL DE DIVULGAÇÃO (DIVERSOS);Pecuária;—;0
MAQUINA AGRICOLA PARA PRE LIMPEZA;Pecuária;—;0
MAQUINA AGRICOLA PARA PRE LIMPEZA - MOD 03M GELIO;Pecuária;—;0
MAQUINA SEMEADORA  ESS DMR 63L CR C/SENSOR + 3O PONTO CH VERDE/CX CINZA;Pecuária;—;0
MESA DE GRAVIDADE CAPACIDADE 120 SC/HR;Pecuária;—;0
MESA DE GRAVIDADE CAPACIDADE 200 SC/HR;Pecuária;—;0
MPC 325 SELICATO;Pecuária;—;0
PALHA BRIZANTHA;Pecuária;—;0
PALHA DECUMBENS;Pecuária;—;0
PALHA PANICUM;Pecuária;—;0
PARTE DE UM CONJUNTO INDUSTRIAL FRIGORIFICO;Pecuária;—;0
PNEU 750 X 16;Pecuária;—;0
RECIPIENTE ESTACION P2000-H;Pecuária;—;0
RELE PROT / MEDICAO URP 6000 / 5 5 A 72-250V;Pecuária;—;0
RELE PROT / MEDICAO URP 6000/5 5 A 72-250W;Pecuária;—;0
RENAULT/OROCH 16 4X2;Pecuária;—;0
RESIDUO DE BENEFICIO SEMENTES;Pecuária;—;0
RESIDUO DE SEMENTES BRACHIARIA RUZIZIENSIS;Pecuária;—;0
RESIDUO DE UROCHLOA BRIZANTHA;Pecuária;—;0
SACARIA PAPEL AAX SEMEMBRAS 105X80;Pecuária;—;0
SACARIA PAPEL AAX SEMEMBRAS 120X86;Pecuária;—;0
SACARIA PAPEL AAX SEMEMBRAS 70X55 NOBRE;Pecuária;—;0
SACARIA PAPEL AAX SEMEMBRAS 70X55 PURA;Pecuária;—;0
SACARIA PAPEL AAX SEMEMBRAS 90X65;Pecuária;—;0
SACARIA PAPEL NOBRE BRASIL 70X55 PURA;Pecuária;—;0
SACARIA PAPEL NOBRE BRASIL 90X65;Pecuária;—;0
SANSAO DO CAMPO - MIMOSA CAESALPINIAEFOLIA;Pecuária;—;0
SEMENTE DE CAPIM PE DE GALINHA;Pecuária;—;0
SEMENTES BRUTAS UROCHLOA RUZIZIENSIS CULTIVAR RUZIZIENSIS PARA BENEFICIAMENTO;Pecuária;—;0
SERVIÇOS PRESTADOS;Pecuária;—;0
"SOFT-STARTER, CORRENTE NOMINAL 130A";Pecuária;—;0
TENDA SANFONADA 3X3 PVC SILKADA;Pecuária;—;0
TRAFO POTENCIAL A SECO EPOXI 11.900 V/R3/G2 500 VA 220 V;Pecuária;—;0
"TRANSF POTENCIAL USO INT TENSAO PRIM: 11.900/R3V TENSAO SEC: 220/R3V POT: 500VA EXAT: 0,3P75 GP L: 2";Pecuária;—;0
WPC 220 V - WAIG;Pecuária;—;0
SACARIA PAPEL NOBRE BRASIL 90X65 NOBRE;Pecuária;—;0
SACARIA PAPEL SBS 120X86 TRADICIONAL;Pecuária;—;0
SACARIA PAPEL SBS 70X55 NUTRE;Pecuária;—;0
MEDICAGO SATIVA ALFAFA CRIOULA SBS PURA VC75 25KG;Pecuária;25 kg;0
MEDICAGO SATIVA ALFAFA TRIFECTA SBS PURA VC90 25KG;Pecuária;25 kg;0
ARACHIS PINTOI KRAPOV & W C GREG AMENDOIM FORRAGEIRO SBS 1000KG;Pecuária;1000 kg;0
ARACHIS PINTOI KRAPOV & W C GREG AMENDOIM FORRAGEIRO SBS 25KG;Pecuária;25 kg;0
ARACHIS PINTOI KRAPOV & W C GREG AMENDOIM FORRAGEIRO SBS 500KG;Pecuária;500 kg;0
ARACHIS PINTOL KRAPOV & W. C. GREG AMENDOIM FORRAGEIRO 10KG;Pecuária;10 kg;0
ARACHIS PINTOL KRAPOV & W. C. GREG AMENDOIM FORRAGEIRO 1KG;Pecuária;1 kg;0
ARACHIS PINTOI KRAPOV. & W. C. GREG. AMENDOIM FORRAGEIRO SBS PURA VC80 01KG;Agricultura;01 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC72 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC72 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC72 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC75 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC75 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC75 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC80 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS ARUANA SBS PURA VC72 30KG;Pecuária;30 kg;0
AVEIA BRANCA (AVENA SATIVA L) - CV. URS TAURA 25KG;Pecuária;25 kg;0
AVENA SATIVA L AVEIA BRANCA URS TAURA SBS 1000KG;Pecuária;1000 kg;0
AVENA SATIVA L AVEIA BRANCA URS TAURA SBS 25KG;Pecuária;25 kg;0
AVENA SATIVA L AVEIA BRANCA URS TAURA SBS 500KG;Pecuária;500 kg;0
AVENA STRIGOSA SCHREB AVEIA PRETA EMBRAPA 140 SBS 500KG;Pecuária;500 kg;0
AVENA STRIGOSA SCHREB AVEIA PRETA EMBRAPA 141 SBS 1000KG;Pecuária;1000 kg;0
AVENA STRIGOSA SCHREB AVEIA PRETA EMBRAPA 139 SBS 1000KG;Pecuária;1000 kg;0
AVEIA PRETA (AVENA STRIGOSA) - CV. EMBRAPA 139;Pecuária;—;0
AVEIA PRETA (AVENA STRIGOSA) - CV. EMBRAPA 139 - 25KG;Pecuária;25 kg;0
AVEIA PRETA (AVENA STRIGOSA) - CV. EMBRAPA 139 500KG;Pecuária;500 kg;0
AVENA STRIGOSA SCHREB AVEIA PRETA EMBRAPA 139 SBS 25KG;Pecuária;25 kg;0
AVENA STRIGOSA SCHREB AVEIA PRETA EMBRAPA 139 SBS 500KG;Pecuária;500 kg;0
UROCHLOA DECUMBENS BASILISK SBS PURA VC80 01KG;Pecuária;01 kg;0
UROCHLOA DECUMBENS BASILISK SBS PURA VC80 02KG;Pecuária;02 kg;0
UROCHLOA DECUMBENS BASILISK SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA DECUMBENS BASILISK SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA DECUMBENS BASILISK SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA DECUMBENS BASILISK SBS PURA VC80 500KG;Pecuária;500 kg;0
UROCHLOA DECUMBENS BASILISK SBS PURA VC80 05KG;Pecuária;05 kg;0
CROTALARIA BREVIFLORA SBS PURA VC80 25KG;Agricultura;25 kg;0
CROTALARIA BREVIFLORA SBS PURA VC80 500KG;Agricultura;500 kg;0
STYLOSANTHES (S CAPITATA 80 S MACROCEPHALA 20) 20KG;Agricultura;20 kg;0
STYLOSANTHES BRS CAMPO GRANDE SBS PURA VC80 1000KG;Agricultura;1000 kg;0
STYLOSANTHES BRS CAMPO GRANDE SBS PURA VC80 25KG;Agricultura;25 kg;0
STYLOSANTHES BRS CAMPO GRANDE SBS PURA VC80 500KG;Agricultura;500 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA RUZIZIENSIS BRS INTEGRA SBS PURA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA BRIZANTHA BRS PAIAGUAS SBS PURA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS PURA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS PURA VC80 20KG;Pecuária;20 kg;0
UROCHLOA BRIZANTHA BRS PIATA SBS ESCARIFICADA VC80 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC72 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC72 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC72 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC72 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC75 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC75 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC75 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC80 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS BRS TAMANI SBS PURA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC72 01KG;Pecuária;01 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC72 02KG;Pecuária;02 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC72 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC72 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC72 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC75 01KG;Pecuária;01 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC75 02KG;Pecuária;02 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC75 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC75 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC75 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC80 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC72 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS BRS ZURI SBS PURA VC75 30KG;Pecuária;30 kg;0
SECALE CEREALE L CENTEIO IPR 89 SBS PURA VC80 40KG;Pecuária;40 kg;0
ELEUSINE CORACANA CORACANA SBS PURA VC80 25KG;Agricultura;25 kg;0
CRAMBE ABYSSINICA HOCHST CRAMBE SBS 1000KG;Agricultura;1000 kg;0
CRAMBE ABYSSINICA HOCHST CRAMBE SBS 25KG;Agricultura;25 kg;0
CRAMBE ABYSSINICA HOCHST CRAMBE SBS 500KG;Agricultura;500 kg;0
"CRAMBE ABYSSINICA, CV. CRAMBE  25KG";Agricultura;25 kg;0
"CRAMBE ABYSSINICA, CV. CRAMBE  400KG";Agricultura;400 kg;0
"CRAMBE ABYSSINICA, VC CRAMBE - 25 KG";Agricultura;25 kg;0
CRAMBE ABYSSINICA HOCHST CRAMBE SBS 15KG;Agricultura;15 kg;0
"VICIA SATIVA L. (ERVILHACA COMUM), CV EMBRAPA DPFA E05";Pecuária;—;0
VICIA SATIVA L ERVILHACA COMUM SBS 1000KG;Pecuária;1000 kg;0
VICIA SATIVA L ERVILHACA COMUM SBS 25KG;Pecuária;25 kg;0
VICIA SATIVA L ERVILHACA COMUM SBS 500KG;Pecuária;500 kg;0
CANAVALIA ENSIFORMIS (L) DC FEIJAO DE PORCO SBS 1000KG;Pecuária;1000 kg;0
CANAVALIA ENSIFORMIS (L) DC FEIJAO DE PORCO SBS 25KG;Pecuária;25 kg;0
CANAVALIA ENSIFORMIS (L) DC FEIJAO DE PORCO SBS 500KG;Pecuária;500 kg;0
"FEIJAO DE PORCO, CV COMUM";Pecuária;—;0
FEIJAO GRANEL;Pecuária;—;0
CAJANUS CAJAN FEIJAO GUANDU ANAO IAPAR43 SBS 1000KG;Pecuária;1000 kg;0
CAJANUS CAJAN FEIJAO GUANDU ANAO IAPAR43 SBS 25KG;Pecuária;25 kg;0
CAJANUS CAJAN FEIJAO GUANDU ANAO IAPAR43 SBS 500KG;Pecuária;500 kg;0
CAJANUS CAJAN FEIJAO GUANDU FAVA LARGA SBS 1000KG;Pecuária;1000 kg;0
CAJANUS CAJAN FEIJAO GUANDU FAVA LARGA SBS 25KG;Pecuária;25 kg;0
CAJANUS CAJAN FEIJAO GUANDU FAVA LARGA SBS 500KG;Pecuária;500 kg;0
"FEIJAO GUANDU (CAJANUS CAJAN), CV IAPAR 43 - FAVA LARGA  50 KG";Pecuária;50 kg;0
"FEIJAO GUANDU ANAO, CV IAPAR 43";Pecuária;—;0
CAJANUS CAJAN BRS GUATA SBS 40KG;Pecuária;40 kg;0
HELIANTHUS ANNUUS MULTISSOL SBS PURA VC100 20KG;Pecuária;20 kg;0
GIRASSOL;Pecuária;—;0
HELIANTHUS ANNUUS MULTISSOL SBS PURA VC100 25KG;Pecuária;25 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS PURA VC60 1000KG;Pecuária;1000 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS PURA VC60 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS PURA VC60 30KG;Pecuária;30 kg;0
UROCHLOA HUMIDICOLA HUMIDICOLA SBS PURA VC60 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PURA VC80 01KG;Pecuária;01 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PURA VC80 02KG;Pecuária;02 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA BRIZANTHA BRS RB331 IPYPORA SBS PURA VC80 500KG;Pecuária;500 kg;0
CROTALARIA JUNCEA 25KG;Pecuária;25 kg;0
CROTALARIA JUNCEA SBS 1000KG;Pecuária;1000 kg;0
CROTALARIA JUNCEA SBS 25KG;Pecuária;25 kg;0
CROTALARIA JUNCEA SBS 500KG;Pecuária;500 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PURA VC80 500KG;Pecuária;500 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PURA VC80 05KG;Pecuária;05 kg;0
UROCHLOA HUMIDICOLA LLANERO SBS PURA VC80 25KG;Pecuária;25 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PURA VC80 01KG;Pecuária;01 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PURA VC80 02KG;Pecuária;02 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PURA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA MARANDU SBS PURA VC80 20KG;Pecuária;20 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC72 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC72 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC72 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC75 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC75 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC75 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC80 1000KG;Pecuária;1000 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC80 10KG;Pecuária;10 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC80 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC80 500KG;Pecuária;500 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC72 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC75 30KG;Pecuária;30 kg;0
MEGATHYRSUS MAXIMUS MASSAI SBS PURA VC72 15KG;Pecuária;15 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PURA VC80 01KG;Pecuária;01 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PURA VC80 02KG;Pecuária;02 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA BRIZANTHA MG-4 SBS PURA VC80 500KG;Pecuária;500 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PURA VC80 01KG;Pecuária;01 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PURA VC80 02KG;Pecuária;02 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PURA VC80 1000KG;Pecuária;1000 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PURA VC80 10KG;Pecuária;10 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PURA VC80 30KG;Pecuária;30 kg;0
UROCHLOA BRIZANTHA MG-5 SBS PURA VC80 500KG;Pecuária;500 kg;0
PENNISETUM GLAUCUM CV MILHETO VC 75 1000KG;Pecuária;1000 kg;0
PENNISETUM GLAUCUM CV MILHETO VC 75 10KG;Pecuária;10 kg;0
PENNISETUM GLAUCUM CV MILHETO VC 75 25KG;Pecuária;25 kg;0
PENNISETUM GLAUCUM CV MILHETO VC 75 500KG;Pecuária;500 kg;0
PENNISETUM GLAUCUM MILHETO TENAZ SBS PURA VC75 25KG;Pecuária;25 kg;0
CENCHRUS AMERICANUS (L.) MORRONE = PENNISETUM GLAUCUM (L.)MR.BR MILHETO ADR 300 SBS PURA VC80 25KG;Pecuária;25 kg;0
CENCHRUS AMERICANUS (L.) MORRONE = PENNISETUM GLAUCUM (L.)MR.BR MILHETO ADR 300 SBS PURA VC80 1000KG;Pecuária;1000 kg;0
CENCHRUS AMERICANUS (L.) MORRONE = PENNISETUM GLAUCUM (L.)MR.BR MILHETO ADR 300 SBS PURA VC80 500KG;Pecuária;500 kg;0
PENNISETUM GLAUCUM CV MILHETO BRS 1501;Pecuária;—;0
PENNISETUM GLAUCUM MILHETO BRS1501 SBS PURA VC75 1000KG;Pecuária;1000 kg;0
PENNISETUM GLAUCUM MILHETO BRS1501 SBS PURA VC75 25KG;Pecuária;25 kg;0
PENNISETUM GLAUCUM MILHETO BRS1501 SBS PURA VC75 500KG;Pecuária;500 kg;0
SEM. MILHETO PENN GLAUC CV BRS 1501 25KG;Pecuária;25 kg;0
SEM. MILHETO PENN GLAUC CV BRS 1501 500KG;Pecuária;500 kg;0
PENNISETUM GLAUCUM MILHETO BRS1501 SBS PURA TRATADA VC75 25KG;Pecuária;25 kg;0
